[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 210000 that is less than the current step 210001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:03:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0300[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1365[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.2391[0m [33mcount_max[0m=[1;36m9576[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1534[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1273[0m
[2;36m[03/09/26 04:03:56][0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 04:04:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0301[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.918114[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 210700 that is less than the current step 210701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:04:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0302[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.911285[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783214[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 211400 that is less than the current step 211401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:04:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0303[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.901115[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:04:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0304[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.905724[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 212100 that is less than the current step 212101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 212800 that is less than the current step 212801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:04:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0305[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.900909[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783114[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 213500 that is less than the current step 213501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:04:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0306[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.895332[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 214200 that is less than the current step 214201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:04:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0307[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.920479[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 214900 that is less than the current step 214901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:05:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0308[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.916107[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782914[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 215600 that is less than the current step 215601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:05:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0309[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.900818[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 216300 that is less than the current step 216301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:05:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0310[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.887695[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 217000 that is less than the current step 217001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:05:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0311[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.901154[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 217700 that is less than the current step 217701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:05:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0312[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.899826[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782214[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:05:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0313[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.890198[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782171[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 218400 that is less than the current step 218401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 219100 that is less than the current step 219101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0314[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.881630[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 219800 that is less than the current step 219801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0315[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.887291[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 220500 that is less than the current step 220501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0316[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.887070[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 221200 that is less than the current step 221201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:29][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0317[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.872337[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783257[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 221900 that is less than the current step 221901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0318[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.902710[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 222600 that is less than the current step 222601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:47][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0319[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.887154[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 223300 that is less than the current step 223301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:06:56][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0320[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.883713[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 224000 that is less than the current step 224001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0321[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.880997[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 224700 that is less than the current step 224701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0322[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.867638[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782529[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:07:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0323[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.880470[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 225400 that is less than the current step 225401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 226100 that is less than the current step 226101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0324[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.863945[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783086[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 226800 that is less than the current step 226801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0325[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.869484[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 227500 that is less than the current step 227501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0326[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.865257[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 228200 that is less than the current step 228201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:07:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0327[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.833900[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 228900 that is less than the current step 228901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:08:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0328[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.875023[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 229600 that is less than the current step 229601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:08:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0329[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.865196[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 230300 that is less than the current step 230301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:08:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0330[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.846519[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782914[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 231000 that is less than the current step 231001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:08:34][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0331[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.885727[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 231700 that is less than the current step 231701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:08:43][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0332[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.841995[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:08:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0333[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.860390[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 232400 that is less than the current step 232401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 233100 that is less than the current step 233101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0334[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.861176[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 233800 that is less than the current step 233801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0335[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.846268[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 234500 that is less than the current step 234501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0336[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.854767[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 235200 that is less than the current step 235201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0337[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.842308[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 235900 that is less than the current step 235901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0338[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.862717[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783514[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 236600 that is less than the current step 236601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0339[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.832726[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 237300 that is less than the current step 237301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:09:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0340[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.853523[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 238000 that is less than the current step 238001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:10:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0341[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.835541[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782214[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:10:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0342[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.840622[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 238700 that is less than the current step 238701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 239400 that is less than the current step 239401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:10:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0343[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.841980[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 240100 that is less than the current step 240101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:10:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0344[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.818840[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 240800 that is less than the current step 240801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:10:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0345[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.824722[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 241500 that is less than the current step 241501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:10:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0346[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.828896[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 242200 that is less than the current step 242201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
