[2;36m[03/11/26 15:41:12][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 15:41:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m179[0m[1;36m.909479[0m [33mval_loss[0m=[1;36m131[0m[1;36m.217524[0m
[2;36m[03/11/26 15:46:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m190[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.877430[0m [33mval_loss[0m=[1;36m76[0m[1;36m.231165[0m
[2;36m[03/11/26 15:46:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m191[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.853068[0m [33mval_loss[0m=[1;36m76[0m[1;36m.126874[0m
[2;36m[03/11/26 15:46:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m192[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.883318[0m [33mval_loss[0m=[1;36m76[0m[1;36m.151973[0m
[2;36m[03/11/26 15:46:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m193[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.783243[0m [33mval_loss[0m=[1;36m76[0m[1;36m.514999[0m
[2;36m[03/11/26 15:46:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m194[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.785003[0m [33mval_loss[0m=[1;36m76[0m[1;36m.171947[0m
[2;36m[03/11/26 15:46:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m195[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.778651[0m [33mval_loss[0m=[1;36m76[0m[1;36m.356915[0m
[2;36m[03/11/26 15:46:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m196[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.793931[0m [33mval_loss[0m=[1;36m76[0m[1;36m.486956[0m
[2;36m[03/11/26 15:46:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m197[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.850306[0m [33mval_loss[0m=[1;36m76[0m[1;36m.235419[0m
[2;36m[03/11/26 15:46:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m198[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.744729[0m [33mval_loss[0m=[1;36m76[0m[1;36m.362935[0m
[2;36m[03/11/26 15:46:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m199[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.763166[0m [33mval_loss[0m=[1;36m76[0m[1;36m.472682[0m
[2;36m[03/11/26 15:46:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m200[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.760212[0m [33mval_loss[0m=[1;36m76[0m[1;36m.218782[0m
[2;36m[03/11/26 15:46:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m201[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.781961[0m [33mval_loss[0m=[1;36m76[0m[1;36m.339319[0m
[2;36m[03/11/26 15:46:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m202[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.725966[0m [33mval_loss[0m=[1;36m76[0m[1;36m.519779[0m
[2;36m[03/11/26 15:46:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m203[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.720208[0m [33mval_loss[0m=[1;36m76[0m[1;36m.487442[0m
[2;36m[03/11/26 15:46:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m204[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.733104[0m [33mval_loss[0m=[1;36m76[0m[1;36m.552603[0m
[2;36m[03/11/26 15:46:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m205[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.692958[0m [33mval_loss[0m=[1;36m76[0m[1;36m.424820[0m
[2;36m[03/11/26 15:46:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m206[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.733353[0m [33mval_loss[0m=[1;36m76[0m[1;36m.722502[0m
[2;36m[03/11/26 15:46:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m207[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.717297[0m [33mval_loss[0m=[1;36m76[0m[1;36m.418242[0m
[2;36m[03/11/26 15:46:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m208[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.560368[0m [33mval_loss[0m=[1;36m76[0m[1;36m.611318[0m
[2;36m[03/11/26 15:46:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m209[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.627891[0m [33mval_loss[0m=[1;36m76[0m[1;36m.471454[0m
[2;36m[03/11/26 15:46:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m210[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.594892[0m [33mval_loss[0m=[1;36m76[0m[1;36m.800449[0m
[2;36m[03/11/26 15:46:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m211[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.588458[0m [33mval_loss[0m=[1;36m76[0m[1;36m.425218[0m
[2;36m[03/11/26 15:46:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m212[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.639692[0m [33mval_loss[0m=[1;36m76[0m[1;36m.882354[0m
[2;36m[03/11/26 15:46:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m213[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.609892[0m [33mval_loss[0m=[1;36m76[0m[1;36m.607838[0m
[2;36m[03/11/26 15:46:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m214[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.601804[0m [33mval_loss[0m=[1;36m76[0m[1;36m.676128[0m
[2;36m[03/11/26 15:46:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m215[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.512282[0m [33mval_loss[0m=[1;36m76[0m[1;36m.888645[0m
[2;36m[03/11/26 15:46:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m216[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.585874[0m [33mval_loss[0m=[1;36m76[0m[1;36m.595248[0m
[2;36m[03/11/26 15:46:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m217[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.509797[0m [33mval_loss[0m=[1;36m76[0m[1;36m.469183[0m
[2;36m[03/11/26 15:46:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m218[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.512367[0m [33mval_loss[0m=[1;36m77[0m[1;36m.099088[0m
[2;36m[03/11/26 15:46:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m219[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.588322[0m [33mval_loss[0m=[1;36m76[0m[1;36m.963592[0m
[2;36m[03/11/26 15:46:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m220[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.543220[0m [33mval_loss[0m=[1;36m77[0m[1;36m.084091[0m
[2;36m[03/11/26 15:46:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m221[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.501121[0m [33mval_loss[0m=[1;36m76[0m[1;36m.984744[0m
[2;36m[03/11/26 15:46:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m222[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.466243[0m [33mval_loss[0m=[1;36m76[0m[1;36m.822349[0m
[2;36m[03/11/26 15:46:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m223[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.407565[0m [33mval_loss[0m=[1;36m76[0m[1;36m.809393[0m
[2;36m[03/11/26 15:47:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m224[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.505817[0m [33mval_loss[0m=[1;36m76[0m[1;36m.796700[0m
[2;36m[03/11/26 15:47:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m225[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.411590[0m [33mval_loss[0m=[1;36m76[0m[1;36m.784017[0m
[2;36m[03/11/26 15:47:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m226[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.350774[0m [33mval_loss[0m=[1;36m76[0m[1;36m.669455[0m
[2;36m[03/11/26 15:47:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m227[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.439177[0m [33mval_loss[0m=[1;36m77[0m[1;36m.078046[0m
[2;36m[03/11/26 15:47:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m228[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.509446[0m [33mval_loss[0m=[1;36m77[0m[1;36m.039949[0m
[2;36m[03/11/26 15:47:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m229[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.349104[0m [33mval_loss[0m=[1;36m76[0m[1;36m.791461[0m
[2;36m[03/11/26 15:47:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m230[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.392901[0m [33mval_loss[0m=[1;36m76[0m[1;36m.893905[0m
[2;36m[03/11/26 15:47:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m231[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.403427[0m [33mval_loss[0m=[1;36m77[0m[1;36m.190891[0m
[2;36m[03/11/26 15:47:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m232[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.389670[0m [33mval_loss[0m=[1;36m77[0m[1;36m.145564[0m
[2;36m[03/11/26 15:47:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m233[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.440807[0m [33mval_loss[0m=[1;36m76[0m[1;36m.792254[0m
[2;36m[03/11/26 15:47:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m234[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.301734[0m [33mval_loss[0m=[1;36m76[0m[1;36m.940117[0m
[2;36m[03/11/26 15:47:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m235[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.347605[0m [33mval_loss[0m=[1;36m77[0m[1;36m.038227[0m
[2;36m[03/11/26 15:47:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m236[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.269098[0m [33mval_loss[0m=[1;36m76[0m[1;36m.920477[0m
[2;36m[03/11/26 15:47:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m237[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.393994[0m [33mval_loss[0m=[1;36m77[0m[1;36m.270101[0m
[2;36m[03/11/26 15:47:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m238[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.359860[0m [33mval_loss[0m=[1;36m76[0m[1;36m.993219[0m
[2;36m[03/11/26 15:47:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m239[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.314211[0m [33mval_loss[0m=[1;36m76[0m[1;36m.939742[0m
[2;36m[03/11/26 15:47:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m240[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.324261[0m [33mval_loss[0m=[1;36m77[0m[1;36m.165804[0m
[2;36m[03/11/26 15:47:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m241[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.270033[0m [33mval_loss[0m=[1;36m77[0m[1;36m.000795[0m
[2;36m[03/11/26 15:47:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m242[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.255623[0m [33mval_loss[0m=[1;36m77[0m[1;36m.205689[0m
[2;36m[03/11/26 15:47:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m243[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.215552[0m [33mval_loss[0m=[1;36m77[0m[1;36m.108965[0m
[2;36m[03/11/26 15:47:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m244[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.229154[0m [33mval_loss[0m=[1;36m77[0m[1;36m.303044[0m
[2;36m[03/11/26 15:47:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m245[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.170141[0m [33mval_loss[0m=[1;36m77[0m[1;36m.104183[0m
[2;36m[03/11/26 15:47:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m246[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.216052[0m [33mval_loss[0m=[1;36m77[0m[1;36m.513108[0m
[2;36m[03/11/26 15:47:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m247[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.270575[0m [33mval_loss[0m=[1;36m77[0m[1;36m.226772[0m
[2;36m[03/11/26 15:47:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m248[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.218972[0m [33mval_loss[0m=[1;36m77[0m[1;36m.135959[0m
[2;36m[03/11/26 15:47:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m249[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.114615[0m [33mval_loss[0m=[1;36m77[0m[1;36m.112296[0m
[2;36m[03/11/26 15:47:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m250[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.111272[0m [33mval_loss[0m=[1;36m77[0m[1;36m.506040[0m
[2;36m[03/11/26 15:47:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m251[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.168047[0m [33mval_loss[0m=[1;36m77[0m[1;36m.166987[0m
[2;36m[03/11/26 15:47:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m252[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.170500[0m [33mval_loss[0m=[1;36m77[0m[1;36m.380390[0m
[2;36m[03/11/26 15:47:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m253[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.084022[0m [33mval_loss[0m=[1;36m77[0m[1;36m.381055[0m
[2;36m[03/11/26 15:47:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m254[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.208781[0m [33mval_loss[0m=[1;36m77[0m[1;36m.731988[0m
[2;36m[03/11/26 15:47:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m255[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.207109[0m [33mval_loss[0m=[1;36m77[0m[1;36m.448542[0m
[2;36m[03/11/26 15:47:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m256[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.087785[0m [33mval_loss[0m=[1;36m77[0m[1;36m.842218[0m
[2;36m[03/11/26 15:47:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m257[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.152907[0m [33mval_loss[0m=[1;36m77[0m[1;36m.278084[0m
[2;36m[03/11/26 15:47:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m258[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.091773[0m [33mval_loss[0m=[1;36m77[0m[1;36m.365126[0m
[2;36m[03/11/26 15:47:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m259[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.099237[0m [33mval_loss[0m=[1;36m77[0m[1;36m.276674[0m
[2;36m[03/11/26 15:47:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m260[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.072251[0m [33mval_loss[0m=[1;36m77[0m[1;36m.399941[0m
[2;36m[03/11/26 15:47:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m261[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.037037[0m [33mval_loss[0m=[1;36m78[0m[1;36m.008338[0m
[2;36m[03/11/26 15:48:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m262[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.089465[0m [33mval_loss[0m=[1;36m77[0m[1;36m.334415[0m
[2;36m[03/11/26 15:48:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m263[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.037600[0m [33mval_loss[0m=[1;36m77[0m[1;36m.414589[0m
[2;36m[03/11/26 15:48:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m264[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.955829[0m [33mval_loss[0m=[1;36m77[0m[1;36m.815977[0m
[2;36m[03/11/26 15:48:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m265[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.086660[0m [33mval_loss[0m=[1;36m77[0m[1;36m.909594[0m
[2;36m[03/11/26 15:48:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m266[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.067331[0m [33mval_loss[0m=[1;36m77[0m[1;36m.169665[0m
[2;36m[03/11/26 15:48:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m267[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.956695[0m [33mval_loss[0m=[1;36m77[0m[1;36m.328625[0m
[2;36m[03/11/26 15:48:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m268[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.990981[0m [33mval_loss[0m=[1;36m77[0m[1;36m.468487[0m
[2;36m[03/11/26 15:48:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m269[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.919712[0m [33mval_loss[0m=[1;36m77[0m[1;36m.468848[0m
[2;36m[03/11/26 15:48:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m270[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.966372[0m [33mval_loss[0m=[1;36m77[0m[1;36m.679599[0m
[2;36m[03/11/26 15:48:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m271[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.007587[0m [33mval_loss[0m=[1;36m77[0m[1;36m.244587[0m
[2;36m[03/11/26 15:48:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m272[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.945706[0m [33mval_loss[0m=[1;36m77[0m[1;36m.557401[0m
[2;36m[03/11/26 15:48:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m273[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.973301[0m [33mval_loss[0m=[1;36m77[0m[1;36m.477143[0m
[2;36m[03/11/26 15:48:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m274[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.962910[0m [33mval_loss[0m=[1;36m78[0m[1;36m.523536[0m
[2;36m[03/11/26 15:48:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m275[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.066186[0m [33mval_loss[0m=[1;36m77[0m[1;36m.679143[0m
[2;36m[03/11/26 15:48:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m276[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.941641[0m [33mval_loss[0m=[1;36m77[0m[1;36m.359047[0m
[2;36m[03/11/26 15:48:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m277[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.880397[0m [33mval_loss[0m=[1;36m77[0m[1;36m.408906[0m
[2;36m[03/11/26 15:48:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m278[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.908962[0m [33mval_loss[0m=[1;36m77[0m[1;36m.477629[0m
[2;36m[03/11/26 15:48:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m279[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.814765[0m [33mval_loss[0m=[1;36m77[0m[1;36m.861105[0m
[2;36m[03/11/26 15:48:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m280[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.837428[0m [33mval_loss[0m=[1;36m77[0m[1;36m.992397[0m
[2;36m[03/11/26 15:48:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m281[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.821731[0m [33mval_loss[0m=[1;36m77[0m[1;36m.661430[0m
[2;36m[03/11/26 15:48:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m282[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.997713[0m [33mval_loss[0m=[1;36m77[0m[1;36m.563033[0m
[2;36m[03/11/26 15:48:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m283[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.899230[0m [33mval_loss[0m=[1;36m77[0m[1;36m.666609[0m
[2;36m[03/11/26 15:48:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m284[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.876672[0m [33mval_loss[0m=[1;36m78[0m[1;36m.139868[0m
