[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 17:25:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0292[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.531975[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:25:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0293[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.524368[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 204400 that is less than the current step 204401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 205100 that is less than the current step 205101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:25:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0294[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.532837[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 205800 that is less than the current step 205801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:25:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0295[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.524590[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 206500 that is less than the current step 206501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:25:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0296[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.496384[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899471[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 207200 that is less than the current step 207201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:25:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0297[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.527069[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 207900 that is less than the current step 207901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:26:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0298[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.519661[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 208600 that is less than the current step 208601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:26:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0299[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.493095[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 209300 that is less than the current step 209301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:26:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0300[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.513420[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 210000 that is less than the current step 210001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:28:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0300[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1075[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.3014[0m [33mcount_max[0m=[1;36m7536[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1433[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1902[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 17:28:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0301[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.532654[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.898986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 210700 that is less than the current step 210701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:28:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0302[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.515091[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.898914[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 211400 that is less than the current step 211401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:28:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0303[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.511276[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899829[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 212100 that is less than the current step 212101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0304[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.497368[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899514[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 212800 that is less than the current step 212801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0305[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.489212[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 213500 that is less than the current step 213501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0306[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.486572[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 214200 that is less than the current step 214201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0307[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.502983[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899471[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:29:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0308[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.492348[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 214900 that is less than the current step 214901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 215600 that is less than the current step 215601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0309[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.516411[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 216300 that is less than the current step 216301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:29:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0310[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.473068[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.898900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 217000 that is less than the current step 217001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0311[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.480133[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899529[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 217700 that is less than the current step 217701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0312[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.480682[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 218400 that is less than the current step 218401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0313[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.492966[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 219100 that is less than the current step 219101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0314[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.470299[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 219800 that is less than the current step 219801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0315[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.475624[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900114[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 220500 that is less than the current step 220501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:30:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0316[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.484299[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900286[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 221200 that is less than the current step 221201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0317[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.463272[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:31:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0318[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.453903[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 221900 that is less than the current step 221901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 222600 that is less than the current step 222601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0319[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.472443[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 223300 that is less than the current step 223301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0320[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.455849[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.898986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 224000 that is less than the current step 224001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0321[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.453568[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 224700 that is less than the current step 224701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0322[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.477325[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 225400 that is less than the current step 225401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:31:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0323[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.441841[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 226100 that is less than the current step 226101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0324[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.446609[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 226800 that is less than the current step 226801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0325[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.460396[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 227500 that is less than the current step 227501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0326[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.448402[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 228200 that is less than the current step 228201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0327[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.458557[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 228900 that is less than the current step 228901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0328[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.458954[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:32:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0329[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.438271[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900257[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 229600 that is less than the current step 229601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 230300 that is less than the current step 230301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:32:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0330[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.451584[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 231000 that is less than the current step 231001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0331[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.427094[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 231700 that is less than the current step 231701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0332[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.453667[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 232400 that is less than the current step 232401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0333[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.461143[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 233100 that is less than the current step 233101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:34][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0334[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.418083[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 233800 that is less than the current step 233801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:43][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0335[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.421669[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900229[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 234500 that is less than the current step 234501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:33:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0336[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.431023[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 235200 that is less than the current step 235201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0337[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.442596[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 235900 that is less than the current step 235901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0338[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.411255[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
