[2;36m[03/11/26 14:34:34][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 14:34:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m41[0m[1;36m.569903[0m [33mval_loss[0m=[1;36m29[0m[1;36m.578762[0m
[2;36m[03/11/26 14:39:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m190[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.123242[0m [33mval_loss[0m=[1;36m9[0m[1;36m.377363[0m
[2;36m[03/11/26 14:39:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m191[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.102707[0m [33mval_loss[0m=[1;36m9[0m[1;36m.476527[0m
[2;36m[03/11/26 14:39:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m192[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.110517[0m [33mval_loss[0m=[1;36m9[0m[1;36m.383219[0m
[2;36m[03/11/26 14:39:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m193[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.101773[0m [33mval_loss[0m=[1;36m9[0m[1;36m.449043[0m
[2;36m[03/11/26 14:39:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m194[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.104956[0m [33mval_loss[0m=[1;36m9[0m[1;36m.426138[0m
[2;36m[03/11/26 14:39:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m195[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.100604[0m [33mval_loss[0m=[1;36m9[0m[1;36m.429594[0m
[2;36m[03/11/26 14:39:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m196[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.096552[0m [33mval_loss[0m=[1;36m9[0m[1;36m.379946[0m
[2;36m[03/11/26 14:39:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m197[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.109605[0m [33mval_loss[0m=[1;36m9[0m[1;36m.526961[0m
[2;36m[03/11/26 14:39:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m198[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.137718[0m [33mval_loss[0m=[1;36m9[0m[1;36m.352410[0m
[2;36m[03/11/26 14:39:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m199[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.074308[0m [33mval_loss[0m=[1;36m9[0m[1;36m.352838[0m
[2;36m[03/11/26 14:39:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m200[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.075647[0m [33mval_loss[0m=[1;36m9[0m[1;36m.559538[0m
[2;36m[03/11/26 14:39:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m201[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.101195[0m [33mval_loss[0m=[1;36m9[0m[1;36m.455954[0m
[2;36m[03/11/26 14:39:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m202[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.084077[0m [33mval_loss[0m=[1;36m9[0m[1;36m.417605[0m
[2;36m[03/11/26 14:39:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m203[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.086918[0m [33mval_loss[0m=[1;36m9[0m[1;36m.443159[0m
[2;36m[03/11/26 14:39:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m204[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.067597[0m [33mval_loss[0m=[1;36m9[0m[1;36m.526684[0m
[2;36m[03/11/26 14:39:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m205[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.074168[0m [33mval_loss[0m=[1;36m9[0m[1;36m.460043[0m
[2;36m[03/11/26 14:39:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m206[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.086707[0m [33mval_loss[0m=[1;36m9[0m[1;36m.408626[0m
[2;36m[03/11/26 14:39:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m207[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.061885[0m [33mval_loss[0m=[1;36m9[0m[1;36m.384558[0m
[2;36m[03/11/26 14:39:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m208[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.064121[0m [33mval_loss[0m=[1;36m9[0m[1;36m.410858[0m
[2;36m[03/11/26 14:39:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m209[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.052574[0m [33mval_loss[0m=[1;36m9[0m[1;36m.403556[0m
[2;36m[03/11/26 14:39:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m210[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.065442[0m [33mval_loss[0m=[1;36m9[0m[1;36m.420267[0m
[2;36m[03/11/26 14:39:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m211[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.048633[0m [33mval_loss[0m=[1;36m9[0m[1;36m.420692[0m
[2;36m[03/11/26 14:40:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m212[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.054175[0m [33mval_loss[0m=[1;36m9[0m[1;36m.438344[0m
[2;36m[03/11/26 14:40:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m213[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.042894[0m [33mval_loss[0m=[1;36m9[0m[1;36m.546776[0m
[2;36m[03/11/26 14:40:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m214[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.063810[0m [33mval_loss[0m=[1;36m9[0m[1;36m.567993[0m
[2;36m[03/11/26 14:40:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m215[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.064223[0m [33mval_loss[0m=[1;36m9[0m[1;36m.440325[0m
[2;36m[03/11/26 14:40:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m216[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.039230[0m [33mval_loss[0m=[1;36m9[0m[1;36m.473906[0m
[2;36m[03/11/26 14:40:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m217[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.031501[0m [33mval_loss[0m=[1;36m9[0m[1;36m.466417[0m
[2;36m[03/11/26 14:40:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m218[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.035187[0m [33mval_loss[0m=[1;36m9[0m[1;36m.435715[0m
[2;36m[03/11/26 14:40:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m219[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.007445[0m [33mval_loss[0m=[1;36m9[0m[1;36m.546529[0m
[2;36m[03/11/26 14:40:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m220[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.030188[0m [33mval_loss[0m=[1;36m9[0m[1;36m.421965[0m
[2;36m[03/11/26 14:40:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m221[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.049296[0m [33mval_loss[0m=[1;36m9[0m[1;36m.421342[0m
[2;36m[03/11/26 14:40:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m222[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.024206[0m [33mval_loss[0m=[1;36m9[0m[1;36m.372139[0m
[2;36m[03/11/26 14:40:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m223[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.016145[0m [33mval_loss[0m=[1;36m9[0m[1;36m.492270[0m
[2;36m[03/11/26 14:40:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m224[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.006389[0m [33mval_loss[0m=[1;36m9[0m[1;36m.558904[0m
[2;36m[03/11/26 14:40:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m225[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.015502[0m [33mval_loss[0m=[1;36m9[0m[1;36m.436907[0m
[2;36m[03/11/26 14:40:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m226[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.015737[0m [33mval_loss[0m=[1;36m9[0m[1;36m.423549[0m
[2;36m[03/11/26 14:40:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m227[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.007170[0m [33mval_loss[0m=[1;36m9[0m[1;36m.629276[0m
[2;36m[03/11/26 14:40:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m228[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.044311[0m [33mval_loss[0m=[1;36m9[0m[1;36m.442804[0m
[2;36m[03/11/26 14:40:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m229[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.007233[0m [33mval_loss[0m=[1;36m9[0m[1;36m.465910[0m
[2;36m[03/11/26 14:40:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m230[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.009170[0m [33mval_loss[0m=[1;36m9[0m[1;36m.461245[0m
[2;36m[03/11/26 14:40:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m231[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.031142[0m [33mval_loss[0m=[1;36m9[0m[1;36m.451970[0m
[2;36m[03/11/26 14:40:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m232[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.999293[0m [33mval_loss[0m=[1;36m9[0m[1;36m.408229[0m
[2;36m[03/11/26 14:40:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m233[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.985826[0m [33mval_loss[0m=[1;36m9[0m[1;36m.359447[0m
[2;36m[03/11/26 14:40:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m234[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.968409[0m [33mval_loss[0m=[1;36m9[0m[1;36m.434487[0m
[2;36m[03/11/26 14:40:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m235[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.974729[0m [33mval_loss[0m=[1;36m9[0m[1;36m.431225[0m
[2;36m[03/11/26 14:40:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m236[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.973347[0m [33mval_loss[0m=[1;36m9[0m[1;36m.443802[0m
[2;36m[03/11/26 14:40:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m237[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.998260[0m [33mval_loss[0m=[1;36m9[0m[1;36m.516536[0m
[2;36m[03/11/26 14:40:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m238[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.992137[0m [33mval_loss[0m=[1;36m9[0m[1;36m.538408[0m
[2;36m[03/11/26 14:40:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m239[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.995688[0m [33mval_loss[0m=[1;36m9[0m[1;36m.487936[0m
[2;36m[03/11/26 14:40:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m240[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.975966[0m [33mval_loss[0m=[1;36m9[0m[1;36m.433046[0m
[2;36m[03/11/26 14:40:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m241[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.977047[0m [33mval_loss[0m=[1;36m9[0m[1;36m.355606[0m
[2;36m[03/11/26 14:40:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m242[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.949106[0m [33mval_loss[0m=[1;36m9[0m[1;36m.391174[0m
[2;36m[03/11/26 14:40:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m243[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.960233[0m [33mval_loss[0m=[1;36m9[0m[1;36m.579613[0m
[2;36m[03/11/26 14:40:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m244[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.966754[0m [33mval_loss[0m=[1;36m9[0m[1;36m.542625[0m
[2;36m[03/11/26 14:40:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m245[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.952499[0m [33mval_loss[0m=[1;36m9[0m[1;36m.459299[0m
[2;36m[03/11/26 14:40:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m246[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.971319[0m [33mval_loss[0m=[1;36m9[0m[1;36m.445594[0m
[2;36m[03/11/26 14:40:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m247[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.971421[0m [33mval_loss[0m=[1;36m9[0m[1;36m.439018[0m
[2;36m[03/11/26 14:40:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m248[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.966377[0m [33mval_loss[0m=[1;36m9[0m[1;36m.436138[0m
[2;36m[03/11/26 14:40:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m249[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.931239[0m [33mval_loss[0m=[1;36m9[0m[1;36m.501819[0m
[2;36m[03/11/26 14:40:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m250[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.945957[0m [33mval_loss[0m=[1;36m9[0m[1;36m.459466[0m
[2;36m[03/11/26 14:41:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m251[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.973771[0m [33mval_loss[0m=[1;36m9[0m[1;36m.493295[0m
[2;36m[03/11/26 14:41:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m252[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.004210[0m [33mval_loss[0m=[1;36m9[0m[1;36m.505602[0m
[2;36m[03/11/26 14:41:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m253[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.936091[0m [33mval_loss[0m=[1;36m9[0m[1;36m.501213[0m
[2;36m[03/11/26 14:41:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m254[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.944029[0m [33mval_loss[0m=[1;36m9[0m[1;36m.464359[0m
[2;36m[03/11/26 14:41:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m255[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.958436[0m [33mval_loss[0m=[1;36m9[0m[1;36m.473833[0m
[2;36m[03/11/26 14:41:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m256[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.917107[0m [33mval_loss[0m=[1;36m9[0m[1;36m.529500[0m
[2;36m[03/11/26 14:41:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m257[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.918186[0m [33mval_loss[0m=[1;36m9[0m[1;36m.512016[0m
[2;36m[03/11/26 14:41:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m258[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.928752[0m [33mval_loss[0m=[1;36m9[0m[1;36m.484195[0m
[2;36m[03/11/26 14:41:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m259[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.932002[0m [33mval_loss[0m=[1;36m9[0m[1;36m.463859[0m
[2;36m[03/11/26 14:41:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m260[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.920839[0m [33mval_loss[0m=[1;36m9[0m[1;36m.519382[0m
[2;36m[03/11/26 14:41:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m261[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.925973[0m [33mval_loss[0m=[1;36m9[0m[1;36m.479521[0m
[2;36m[03/11/26 14:41:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m262[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.929831[0m [33mval_loss[0m=[1;36m9[0m[1;36m.447514[0m
[2;36m[03/11/26 14:41:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m263[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.924206[0m [33mval_loss[0m=[1;36m9[0m[1;36m.522024[0m
[2;36m[03/11/26 14:41:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m264[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.906493[0m [33mval_loss[0m=[1;36m9[0m[1;36m.465004[0m
[2;36m[03/11/26 14:41:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m265[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.908026[0m [33mval_loss[0m=[1;36m9[0m[1;36m.550718[0m
[2;36m[03/11/26 14:41:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m266[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.912371[0m [33mval_loss[0m=[1;36m9[0m[1;36m.482081[0m
[2;36m[03/11/26 14:41:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m267[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.891937[0m [33mval_loss[0m=[1;36m9[0m[1;36m.466902[0m
[2;36m[03/11/26 14:41:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m268[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.927683[0m [33mval_loss[0m=[1;36m9[0m[1;36m.490217[0m
[2;36m[03/11/26 14:41:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m269[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.912808[0m [33mval_loss[0m=[1;36m9[0m[1;36m.472430[0m
[2;36m[03/11/26 14:41:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m270[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.911792[0m [33mval_loss[0m=[1;36m9[0m[1;36m.499285[0m
[2;36m[03/11/26 14:41:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m271[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.899601[0m [33mval_loss[0m=[1;36m9[0m[1;36m.466044[0m
[2;36m[03/11/26 14:41:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m272[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.912313[0m [33mval_loss[0m=[1;36m9[0m[1;36m.521121[0m
[2;36m[03/11/26 14:41:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m273[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.902774[0m [33mval_loss[0m=[1;36m9[0m[1;36m.444144[0m
[2;36m[03/11/26 14:41:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m274[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.898852[0m [33mval_loss[0m=[1;36m9[0m[1;36m.463027[0m
[2;36m[03/11/26 14:41:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m275[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.905016[0m [33mval_loss[0m=[1;36m9[0m[1;36m.508122[0m
[2;36m[03/11/26 14:41:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m276[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.888070[0m [33mval_loss[0m=[1;36m9[0m[1;36m.537764[0m
[2;36m[03/11/26 14:41:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m277[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.883610[0m [33mval_loss[0m=[1;36m9[0m[1;36m.447466[0m
[2;36m[03/11/26 14:41:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m278[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.890855[0m [33mval_loss[0m=[1;36m9[0m[1;36m.484592[0m
[2;36m[03/11/26 14:41:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m279[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.908182[0m [33mval_loss[0m=[1;36m9[0m[1;36m.429657[0m
[2;36m[03/11/26 14:41:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m280[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.860607[0m [33mval_loss[0m=[1;36m9[0m[1;36m.481146[0m
[2;36m[03/11/26 14:41:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m281[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.872035[0m [33mval_loss[0m=[1;36m9[0m[1;36m.531990[0m
[2;36m[03/11/26 14:41:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m282[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.901171[0m [33mval_loss[0m=[1;36m9[0m[1;36m.584071[0m
[2;36m[03/11/26 14:41:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m283[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.902457[0m [33mval_loss[0m=[1;36m9[0m[1;36m.582261[0m
[2;36m[03/11/26 14:41:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m284[0m/[1;36m300[0m [33mloss[0m=[1;36m6[0m[1;36m.880827[0m [33mval_loss[0m=[1;36m9[0m[1;36m.566058[0m
