index,cluster,label
54862,7,5
54863,1,7
54864,6,1
54865,5,0
54866,3,2
54867,3,3
54868,7,5
54869,2,4
54870,8,8
54871,2,7
54872,1,1
54873,9,0
54874,8,9
54875,6,1
54876,1,1
54877,9,2
54878,1,4
54879,3,3
54880,8,5
54881,2,4
54882,4,7
54883,1,5
54884,1,8
54885,5,6
54886,1,1
54887,2,7
54888,7,3
54889,8,8
54890,1,7
54891,2,7
54892,3,3
54893,9,2
54894,1,2
54895,2,4
54896,2,8
54897,6,1
54898,1,3
54899,6,4
54900,4,0
54901,6,1
54902,8,5
54903,2,4
54904,5,5
54905,2,9
54906,4,4
54907,5,6
54908,3,2
54909,1,8
54910,7,3
54911,2,4
54912,1,7
54913,5,5
54914,7,5
54915,3,3
54916,1,8
54917,1,7
54918,2,4
54919,1,8
54920,1,8
54921,6,4
54922,4,0
54923,5,6
54924,1,2
54925,2,7
54926,1,8
54927,5,0
54928,8,5
54929,5,6
54930,7,3
54931,6,1
54932,5,5
54933,5,6
54934,7,5
54935,1,8
54936,2,4
54937,1,7
54938,8,5
54939,4,0
54940,4,7
54941,5,0
54942,4,0
54943,5,0
54944,8,9
54945,5,6
54946,1,1
54947,6,1
54948,5,6
54949,8,5
54950,7,8
54951,9,2
54952,7,3
54953,3,3
54954,5,8
54955,2,9
54956,3,2
54957,1,7
54958,1,8
54959,5,6
54960,9,4
54961,2,9
54962,4,9
54963,6,1
54964,1,7
54965,2,9
54966,4,7
54967,5,0
54968,1,1
54969,5,6
54970,7,5
54971,2,7
54972,7,3
54973,9,2
54974,6,1
54975,1,5
54976,7,3
54977,3,3
54978,3,2
54979,6,1
54980,4,0
54981,5,2
54982,4,0
54983,7,3
54984,1,9
54985,5,0
54986,7,8
54987,9,2
54988,7,5
54989,2,9
54990,1,8
54991,6,4
54992,0,4
54993,1,9
54994,5,6
54995,2,7
54996,1,3
54997,4,0
54998,2,4
54999,4,0
55000,6,1
55001,3,2
55002,7,8
55003,2,7
55004,2,4
55005,6,4
55006,4,0
55007,1,9
55008,1,3
55009,2,9
55010,8,5
55011,5,2
55012,0,6
55013,2,9
55014,6,1
55015,1,8
55016,0,6
55017,3,3
55018,5,6
55019,5,6
55020,1,8
55021,1,7
55022,1,8
55023,5,0
55024,0,4
55025,2,4
55026,1,8
55027,5,0
55028,7,3
55029,4,0
55030,4,0
55031,1,1
55032,9,2
55033,3,2
55034,1,7
55035,7,3
55036,1,1
55037,8,4
55038,7,3
55039,0,6
55040,1,2
55041,4,7
55042,5,5
55043,1,8
55044,1,2
55045,5,0
55046,1,1
55047,1,1
55048,4,0
55049,5,2
55050,7,3
55051,1,3
55052,1,7
55053,4,4
55054,1,3
55055,7,5
55056,4,0
55057,0,6
55058,8,5
55059,1,7
55060,7,5
55061,1,8
55062,7,3
55063,1,9
55064,4,9
55065,4,0
55066,5,6
55067,6,1
55068,4,9
55069,5,2
55070,9,2
55071,7,3
55072,4,9
55073,8,4
55074,4,4
55075,8,5
55076,7,5
55077,0,6
55078,2,7
55079,1,7
55080,1,1
55081,1,8
55082,1,7
55083,6,1
55084,2,7
55085,0,4
55086,1,7
55087,8,4
55088,1,7
55089,1,2
55090,1,7
55091,3,3
55092,2,9
55093,1,3
55094,1,7
55095,4,0
55096,0,6
55097,4,9
55098,8,4
55099,7,5
55100,9,2
55101,4,4
55102,4,9
55103,1,3
55104,3,3
55105,4,0
55106,7,3
55107,1,8
55108,7,5
55109,4,4
55110,4,0
55111,0,6
55112,0,6
55113,1,7
55114,2,9
55115,4,0
55116,5,3
55117,1,7
55118,1,8
55119,1,7
55120,1,9
55121,1,1
55122,7,8
55123,0,6
55124,9,4
55125,1,9
55126,8,9
55127,6,1
55128,3,8
55129,1,2
55130,4,0
55131,1,9
55132,1,8
55133,7,3
55134,5,6
55135,0,6
55136,2,4
55137,1,2
55138,0,6
55139,3,3
55140,6,1
55141,2,4
55142,1,1
55143,5,6
55144,3,3
55145,7,8
55146,1,8
55147,1,7
55148,8,5
55149,5,2
55150,6,1
55151,3,3
55152,4,0
55153,1,8
55154,5,6
55155,6,1
55156,3,8
55157,5,2
55158,3,2
55159,4,9
55160,2,4
55161,8,5
55162,5,6
55163,1,8
55164,7,5
55165,1,8
55166,0,6
55167,1,7
55168,5,6
55169,1,1
55170,3,2
55171,1,7
55172,1,2
55173,6,1
55174,1,7
55175,6,1
55176,3,2
55177,4,0
55178,2,4
55179,1,3
55180,1,7
55181,8,4
55182,1,8
55183,9,2
55184,8,5
55185,0,6
55186,5,2
55187,8,4
55188,3,2
55189,1,7
55190,1,3
55191,8,4
55192,7,8
55193,9,2
55194,3,3
55195,1,7
55196,0,6
55197,2,4
55198,1,3
55199,1,2
55200,1,9
55201,1,9
55202,1,2
55203,1,2
55204,7,5
55205,1,7
55206,4,4
55207,4,9
55208,8,5
55209,3,2
55210,1,7
55211,1,8
55212,7,5
55213,5,6
55214,1,1
55215,6,1
55216,1,7
55217,4,0
55218,3,8
55219,5,6
55220,3,2
55221,7,8
55222,1,1
55223,7,5
55224,1,9
55225,7,5
55226,5,6
55227,4,0
55228,3,2
55229,7,5
55230,8,6
55231,3,3
55232,1,1
55233,7,5
55234,1,8
55235,2,9
55236,6,1
55237,1,7
55238,1,7
55239,4,4
55240,8,9
55241,7,8
55242,4,0
55243,2,9
55244,4,7
55245,0,6
55246,4,0
55247,2,9
55248,7,5
55249,7,3
55250,7,8
55251,4,0
55252,0,6
55253,4,0
55254,4,0
55255,5,6
55256,7,8
55257,7,3
55258,2,4
55259,4,0
55260,5,5
55261,8,5
55262,1,1
55263,1,8
55264,8,8
55265,1,9
55266,1,7
55267,6,1
55268,1,8
55269,1,8
55270,1,7
55271,6,1
55272,7,8
55273,5,6
55274,5,6
55275,4,0
55276,2,7
55277,4,0
55278,3,0
55279,6,1
55280,4,4
55281,1,2
55282,8,4
55283,1,3
55284,7,8
55285,4,4
55286,1,1
55287,7,5
55288,4,0
55289,5,6
55290,4,0
55291,1,7
55292,7,3
55293,1,8
55294,2,4
55295,1,9
55296,6,9
55297,4,0
55298,7,5
55299,6,1
55300,3,2
55301,1,3
55302,4,0
55303,2,4
55304,1,2
55305,7,5
55306,1,1
55307,5,6
55308,5,2
55309,1,7
55310,1,1
55311,1,8
55312,1,3
55313,2,9
55314,0,6
55315,4,0
55316,3,2
55317,6,1
55318,0,4
55319,1,2
55320,0,4
55321,1,3
55322,7,5
55323,2,4
55324,6,1
55325,7,5
55326,1,2
55327,5,6
55328,2,4
55329,4,7
55330,3,8
55331,1,8
55332,0,4
55333,2,9
55334,7,3
55335,1,1
55336,7,3
55337,2,4
55338,1,1
55339,2,4
55340,1,4
55341,3,3
55342,8,5
55343,1,3
55344,1,7
55345,4,0
55346,1,7
55347,1,9
55348,4,0
55349,7,5
55350,8,6
55351,2,4
55352,9,2
55353,1,3
55354,4,0
55355,4,0
55356,7,5
55357,1,8
55358,1,1
55359,2,4
55360,3,2
55361,4,0
55362,5,6
55363,1,7
55364,4,9
55365,2,7
55366,4,0
55367,5,6
55368,1,8
55369,1,9
55370,4,9
55371,1,1
55372,5,6
55373,3,2
55374,1,7
55375,2,9
55376,7,5
55377,1,3
55378,7,3
55379,5,6
55380,6,1
55381,3,2
55382,5,6
55383,1,3
55384,1,7
55385,2,4
55386,6,1
55387,0,6
55388,7,5
55389,7,5
55390,5,6
55391,9,2
55392,3,8
55393,1,3
55394,7,5
55395,1,8
55396,7,5
55397,6,1
55398,4,0
55399,9,2
55400,4,0
55401,4,9
55402,4,0
55403,8,5
55404,5,2
55405,1,8
55406,2,9
55407,1,8
55408,4,0
55409,2,7
55410,4,0
55411,6,1
55412,1,1
55413,2,7
55414,7,5
55415,6,1
55416,2,4
55417,6,1
55418,8,4
55419,1,3
55420,0,6
55421,2,4
55422,1,7
55423,0,4
55424,2,4
55425,4,7
55426,2,7
55427,2,4
55428,7,5
55429,1,2
55430,7,8
55431,1,7
55432,7,3
55433,1,2
55434,7,5
55435,8,9
55436,7,8
55437,9,2
55438,1,8
55439,1,7
55440,7,3
55441,2,9
55442,8,5
55443,9,2
55444,1,7
55445,1,8
55446,1,7
55447,5,6
55448,1,7
55449,6,1
55450,7,5
55451,1,8
55452,1,7
55453,7,5
55454,8,9
55455,8,5
55456,8,6
55457,4,0
55458,4,6
55459,7,5
55460,7,5
55461,5,3
55462,1,8
55463,8,5
55464,4,9
55465,1,9
55466,1,7
55467,1,7
55468,4,9
55469,2,4
55470,1,3
55471,1,8
55472,3,3
55473,4,9
55474,7,3
55475,8,6
55476,2,7
55477,2,9
55478,1,1
55479,4,0
55480,1,7
55481,4,0
55482,1,3
55483,5,6
55484,4,0
55485,1,3
55486,6,7
55487,4,0
55488,1,3
55489,5,5
55490,4,4
55491,7,8
55492,4,7
55493,1,9
55494,1,7
55495,1,1
55496,9,9
55497,1,8
55498,8,5
55499,6,1
55500,1,1
55501,3,0
55502,1,1
55503,5,0
55504,1,2
55505,1,1
55506,8,5
55507,3,2
55508,9,2
55509,3,3
55510,4,9
55511,0,4
55512,5,6
55513,5,5
55514,1,7
55515,0,6
55516,4,4
55517,1,7
55518,2,7
55519,1,8
55520,8,6
55521,4,0
55522,0,4
55523,1,1
55524,1,1
55525,5,2
55526,1,2
55527,7,3
55528,3,2
55529,2,4
55530,1,8
55531,7,5
55532,1,4
55533,0,6
55534,7,8
55535,1,7
55536,0,6
55537,1,8
55538,2,4
55539,1,9
55540,1,2
55541,4,0
55542,9,2
55543,1,1
55544,1,7
55545,1,2
55546,8,4
55547,3,3
55548,1,3
55549,0,4
55550,7,3
55551,5,6
55552,8,4
55553,1,7
55554,7,5
55555,1,8
55556,4,0
55557,1,8
55558,5,6
55559,5,2
55560,1,7
55561,0,6
55562,1,7
55563,2,9
55564,9,4
55565,0,6
55566,3,3
55567,1,1
55568,2,9
55569,1,9
55570,4,9
55571,1,9
55572,7,5
55573,1,9
55574,1,1
55575,2,4
55576,4,0
55577,2,4
55578,1,8
55579,1,3
55580,3,3
55581,1,8
55582,4,0
55583,1,1
55584,0,6
55585,2,4
55586,1,8
55587,1,1
55588,4,0
55589,1,2
55590,0,6
55591,5,5
55592,7,3
55593,5,0
55594,1,1
55595,4,9
55596,1,1
55597,2,4
55598,8,4
55599,2,9
55600,4,9
55601,1,1
55602,7,5
55603,1,7
55604,1,8
55605,2,4
55606,1,8
55607,0,4
55608,2,7
55609,6,1
55610,1,8
55611,1,8
55612,1,9
55613,1,7
55614,1,8
55615,0,6
55616,4,6
55617,4,0
55618,1,8
55619,1,8
55620,1,8
55621,1,1
55622,4,0
55623,1,8
55624,4,0
55625,5,2
55626,5,6
55627,5,6
55628,7,3
55629,5,2
55630,0,4
55631,4,0
55632,1,8
55633,4,9
55634,1,1
55635,1,1
55636,1,9
55637,1,2
55638,8,6
55639,1,5
55640,7,3
55641,8,4
55642,4,9
55643,5,5
55644,1,1
55645,5,6
55646,4,0
55647,1,7
55648,9,9
55649,3,3
55650,1,8
55651,5,0
55652,2,9
55653,5,2
55654,2,4
55655,3,2
55656,4,0
55657,9,2
55658,2,4
55659,1,7
55660,5,6
55661,7,5
55662,5,2
55663,5,0
55664,4,0
55665,3,3
55666,4,0
55667,1,5
55668,1,7
55669,3,2
55670,5,6
55671,6,1
55672,5,5
55673,0,4
55674,7,8
55675,2,4
55676,0,4
55677,7,3
55678,6,2
55679,4,0
55680,4,0
55681,4,0
55682,5,0
55683,1,8
55684,2,4
55685,7,5
55686,6,1
55687,2,4
55688,7,3
55689,1,7
55690,2,4
55691,1,9
55692,3,2
55693,1,7
55694,1,3
55695,1,8
55696,5,8
55697,1,8
55698,5,3
55699,1,7
55700,1,7
55701,1,9
55702,4,9
55703,5,6
55704,9,2
55705,3,3
55706,7,8
55707,6,1
55708,7,5
55709,1,7
55710,1,1
55711,1,9
55712,5,5
55713,0,6
55714,6,1
55715,1,3
55716,6,1
55717,1,3
55718,7,5
55719,6,1
55720,0,6
55721,5,0
55722,7,5
55723,1,2
55724,4,7
55725,5,6
55726,7,3
55727,0,0
55728,7,5
55729,3,5
55730,1,9
55731,5,6
55732,7,3
55733,1,8
55734,7,5
55735,1,7
55736,8,4
55737,3,3
55738,5,6
55739,5,5
55740,1,1
55741,1,8
55742,5,6
55743,3,3
55744,2,7
55745,4,0
55746,7,3
55747,1,1
55748,8,5
55749,3,2
55750,1,7
55751,3,3
55752,4,0
55753,2,4
55754,5,6
55755,7,5
55756,4,7
55757,5,6
55758,1,3
55759,2,7
55760,5,6
55761,1,8
55762,1,8
55763,1,9
55764,1,8
55765,4,0
55766,1,8
55767,1,1
55768,1,1
55769,3,2
55770,5,6
55771,3,3
55772,7,8
55773,0,4
55774,9,4
55775,5,5
55776,8,4
55777,0,6
55778,2,9
55779,1,7
55780,1,9
55781,1,8
55782,3,2
55783,1,9
55784,6,1
55785,4,0
55786,1,1
55787,1,1
55788,2,4
55789,3,2
55790,1,8
55791,7,3
55792,1,9
55793,2,4
55794,5,5
55795,5,5
55796,3,3
55797,5,6
55798,5,6
55799,2,7
55800,7,5
55801,1,8
55802,1,7
55803,1,9
55804,5,5
55805,4,0
55806,4,0
55807,1,8
55808,1,2
55809,1,7
55810,0,4
55811,1,8
55812,4,4
55813,1,9
55814,2,9
55815,2,9
55816,3,2
55817,4,0
55818,7,5
55819,1,1
55820,8,6
55821,0,4
55822,4,0
55823,7,5
55824,0,6
55825,1,1
55826,1,7
55827,5,6
55828,8,4
55829,2,7
55830,4,0
55831,3,3
55832,6,1
55833,5,2
55834,1,9
55835,1,9
55836,3,2
55837,4,0
55838,8,5
55839,5,5
55840,5,0
55841,5,6
55842,1,7
55843,2,7
55844,3,3
55845,3,3
55846,1,1
55847,1,9
55848,1,7
55849,1,9
55850,8,9
55851,3,3
55852,1,8
55853,1,8
55854,2,7
55855,1,1
55856,2,9
55857,3,2
55858,1,3
55859,2,9
55860,0,4
55861,0,6
55862,9,2
55863,2,7
55864,7,3
55865,7,5
55866,7,3
55867,0,6
55868,1,8
55869,3,3
55870,1,1
55871,7,5
55872,6,4
55873,4,0
55874,7,3
55875,7,5
55876,7,3
55877,0,4
55878,5,5
55879,4,0
55880,7,8
55881,3,3
55882,1,7
55883,6,4
55884,4,9
55885,2,7
55886,5,5
55887,2,7
55888,1,1
55889,1,9
55890,4,0
55891,6,4
55892,4,0
55893,3,3
55894,7,5
55895,2,7
55896,9,7
55897,0,6
55898,0,4
55899,3,2
55900,0,6
55901,1,1
55902,8,5
55903,7,5
55904,0,6
55905,7,5
55906,1,2
55907,4,0
55908,8,5
55909,5,5
55910,7,5
55911,4,0
55912,3,2
55913,5,6
55914,5,3
55915,2,7
55916,4,7
55917,4,0
55918,1,7
55919,3,2
55920,1,1
55921,1,9
55922,4,0
55923,7,3
55924,2,4
55925,2,4
55926,7,3
55927,6,4
55928,1,7
55929,1,8
55930,2,4
55931,6,1
55932,7,3
55933,9,2
55934,1,7
55935,9,2
55936,5,6
55937,3,3
55938,1,9
55939,6,1
55940,7,8
55941,3,3
55942,5,6
55943,5,6
55944,2,4
55945,2,7
55946,7,8
55947,3,3
55948,2,4
55949,2,9
55950,3,2
55951,5,6
55952,3,2
55953,5,5
55954,4,4
55955,1,1
55956,5,6
55957,2,9
55958,7,5
55959,1,8
55960,7,3
55961,1,1
55962,7,3
55963,1,1
55964,0,4
55965,7,5
55966,7,3
55967,4,0
55968,1,8
55969,9,2
55970,4,9
55971,2,7
55972,9,2
55973,1,8
55974,1,3
55975,0,6
55976,4,4
55977,0,6
55978,2,9
55979,1,8
55980,7,5
55981,6,4
55982,3,2
55983,0,4
55984,0,6
55985,3,2
55986,4,0
55987,3,2
55988,6,1
55989,1,8
55990,4,4
55991,4,0
55992,8,9
55993,4,0
55994,5,6
55995,1,1
55996,1,2
55997,9,2
55998,7,3
55999,3,3
56000,6,1
56001,7,8
56002,7,5
56003,1,9
56004,1,8
56005,4,0
56006,1,3
56007,6,1
56008,7,3
56009,9,2
56010,1,1
56011,2,4
56012,7,3
56013,7,5
56014,3,5
56015,5,6
56016,6,1
56017,1,7
56018,2,9
56019,1,8
56020,1,1
56021,1,9
56022,5,6
56023,4,0
56024,8,5
56025,6,1
56026,1,8
56027,9,2
56028,1,7
56029,3,3
56030,2,7
56031,0,4
56032,7,5
56033,5,5
56034,1,7
56035,0,6
56036,7,5
56037,1,7
56038,7,5
56039,1,8
56040,9,2
56041,1,9
56042,1,7
56043,7,3
56044,5,6
56045,7,5
56046,6,1
56047,3,3
56048,1,1
56049,9,2
56050,5,0
56051,1,9
56052,4,7
56053,3,3
56054,7,5
56055,9,2
56056,1,8
56057,6,1
56058,1,7
56059,6,4
56060,4,4
56061,7,5
56062,8,9
56063,7,5
56064,4,7
56065,9,2
56066,6,7
56067,3,3
56068,1,8
56069,3,2
56070,1,8
56071,6,1
56072,4,4
56073,3,3
56074,1,7
56075,4,9
56076,1,7
56077,1,7
56078,4,9
56079,9,2
56080,0,4
56081,6,1
56082,8,8
56083,9,2
56084,2,4
56085,1,8
56086,7,7
56087,1,9
56088,1,2
56089,6,1
56090,2,9
56091,1,8
56092,8,9
56093,1,8
56094,2,4
56095,1,7
56096,2,7
56097,3,8
56098,5,6
56099,6,1
56100,9,2
56101,4,0
56102,4,9
56103,4,0
56104,3,2
56105,0,6
56106,2,4
56107,1,7
56108,7,5
56109,1,7
56110,1,1
56111,1,7
56112,1,7
56113,7,5
56114,1,1
56115,5,6
56116,7,5
56117,6,1
56118,1,9
56119,7,5
56120,9,2
56121,1,7
56122,2,4
56123,6,1
56124,4,0
56125,3,2
56126,1,8
56127,5,5
56128,7,5
56129,4,0
56130,5,6
56131,1,7
56132,2,7
56133,1,9
56134,1,3
56135,1,9
56136,7,3
56137,4,0
56138,1,1
56139,7,3
56140,4,0
56141,1,8
56142,0,4
56143,2,4
56144,0,6
56145,1,8
56146,8,4
56147,2,4
56148,5,6
56149,6,1
56150,0,4
56151,1,8
56152,8,9
56153,5,6
56154,1,2
56155,5,5
56156,4,9
56157,1,9
56158,4,0
56159,4,0
56160,1,7
56161,4,0
56162,8,6
56163,4,0
56164,7,3
56165,3,3
56166,1,9
56167,1,7
56168,1,2
56169,6,1
56170,3,8
56171,5,6
56172,8,6
56173,8,4
56174,5,0
56175,9,2
56176,4,0
56177,0,6
56178,4,9
56179,5,6
56180,1,8
56181,4,0
56182,0,6
56183,6,4
56184,4,4
56185,7,5
56186,5,6
56187,8,4
56188,1,2
56189,6,1
56190,4,4
56191,3,3
56192,1,1
56193,1,8
56194,1,8
56195,5,6
56196,4,7
56197,3,3
56198,7,3
56199,1,9
56200,7,5
56201,1,9
56202,7,5
56203,5,5
56204,7,3
56205,1,9
56206,7,5
56207,3,3
56208,1,1
56209,1,7
56210,0,6
56211,5,6
56212,4,9
56213,3,2
56214,8,5
56215,9,2
56216,4,9
56217,4,0
56218,6,7
56219,4,0
56220,4,7
56221,1,1
56222,1,2
56223,1,2
56224,7,5
56225,3,3
56226,1,1
56227,0,4
56228,3,3
56229,8,5
56230,4,9
56231,0,6
56232,5,6
56233,4,7
56234,7,3
56235,1,8
56236,4,0
56237,2,9
56238,1,9
56239,3,0
56240,5,6
56241,1,1
56242,2,9
56243,9,2
56244,4,4
56245,3,3
56246,8,5
56247,0,4
56248,4,0
56249,7,5
56250,1,8
56251,5,6
56252,1,1
56253,1,7
56254,1,8
56255,1,8
56256,4,0
56257,2,9
56258,4,4
56259,4,0
56260,1,3
56261,6,1
56262,7,5
56263,5,2
56264,3,2
56265,7,3
56266,1,7
56267,0,4
56268,2,4
56269,7,5
56270,4,9
56271,8,9
56272,1,7
56273,1,1
56274,1,7
56275,7,3
56276,2,4
56277,7,5
56278,6,1
56279,1,9
56280,2,4
56281,2,4
56282,1,2
56283,1,1
56284,1,8
56285,1,7
56286,1,8
56287,1,7
56288,7,3
56289,5,2
56290,1,8
56291,1,1
56292,6,9
56293,4,4
56294,1,7
56295,1,8
56296,1,8
56297,7,3
56298,1,2
56299,1,8
56300,4,9
56301,3,2
56302,2,4
56303,1,9
56304,4,9
56305,1,3
56306,7,5
56307,1,8
56308,1,1
56309,8,5
56310,8,5
56311,2,4
56312,1,2
56313,1,8
56314,7,5
56315,1,8
56316,8,4
56317,1,9
56318,4,0
56319,2,4
56320,2,4
56321,3,3
56322,1,8
56323,2,9
56324,7,3
56325,3,2
56326,6,1
56327,7,5
56328,6,1
56329,1,7
56330,2,4
56331,2,4
56332,4,0
56333,1,1
56334,4,4
56335,1,2
56336,1,1
56337,7,3
56338,1,1
56339,7,5
56340,9,2
56341,4,9
56342,5,6
56343,6,1
56344,7,5
56345,5,6
56346,4,7
56347,4,0
56348,4,9
56349,1,1
56350,4,4
56351,4,0
56352,4,0
56353,4,0
56354,1,7
56355,3,2
56356,1,7
56357,1,8
56358,5,6
56359,1,7
56360,8,5
56361,9,2
56362,5,0
56363,7,5
56364,0,4
56365,1,1
56366,7,5
56367,1,1
56368,7,5
56369,1,8
56370,5,5
56371,7,5
56372,5,2
56373,0,6
56374,1,1
56375,2,4
56376,2,4
56377,4,0
56378,1,8
56379,1,4
56380,8,4
56381,1,7
56382,2,7
56383,3,3
56384,1,1
56385,5,6
56386,1,8
56387,1,8
56388,4,0
56389,4,0
56390,4,7
56391,3,3
56392,1,7
56393,1,7
56394,1,2
56395,2,4
56396,7,8
56397,4,0
56398,7,3
56399,0,6
56400,1,4
56401,4,9
56402,1,8
56403,3,2
56404,4,0
56405,0,6
56406,0,4
56407,7,5
56408,4,9
56409,1,8
56410,1,7
56411,5,6
56412,1,8
56413,1,9
56414,4,9
56415,4,0
56416,2,7
56417,2,4
56418,2,7
56419,4,0
56420,7,3
56421,5,6
56422,2,4
56423,6,1
56424,4,0
56425,2,9
56426,2,7
56427,5,2
56428,8,8
56429,4,0
56430,1,8
56431,4,9
56432,1,7
56433,7,5
56434,7,3
56435,6,1
56436,4,0
56437,3,3
56438,1,7
56439,4,7
56440,5,4
56441,0,6
56442,2,9
56443,8,9
56444,5,0
56445,2,4
56446,5,6
56447,1,8
56448,7,3
56449,3,3
56450,4,0
56451,4,7
56452,1,4
56453,1,7
56454,4,0
56455,0,6
56456,6,1
56457,3,3
56458,8,9
56459,4,0
56460,1,0
56461,7,5
56462,2,7
56463,5,6
56464,1,9
56465,1,2
56466,1,9
56467,3,2
56468,8,5
56469,4,0
56470,1,1
56471,1,1
56472,1,7
56473,1,2
56474,7,3
56475,7,3
56476,7,5
56477,4,4
56478,4,9
56479,7,5
56480,4,9
56481,0,6
56482,1,7
56483,4,7
56484,4,4
56485,7,8
56486,1,9
56487,7,9
56488,5,3
56489,4,0
56490,1,1
56491,1,1
56492,7,3
56493,1,2
56494,1,9
56495,5,3
56496,2,4
56497,4,4
56498,9,2
56499,7,5
56500,1,7
56501,0,6
56502,7,8
56503,4,7
56504,1,3
56505,1,8
56506,6,1
56507,1,9
56508,9,2
56509,5,0
56510,1,7
56511,1,1
56512,4,0
56513,1,2
56514,3,2
56515,7,3
56516,0,4
56517,7,5
56518,1,7
56519,0,6
56520,5,6
56521,2,7
56522,4,0
56523,7,8
56524,7,3
56525,7,8
56526,5,6
56527,4,9
56528,3,3
56529,7,5
56530,4,0
56531,4,7
56532,2,4
56533,4,0
56534,2,7
56535,7,3
56536,1,8
56537,1,1
56538,6,1
56539,4,4
56540,3,2
56541,1,1
56542,2,7
56543,4,7
56544,1,8
56545,0,6
56546,2,7
56547,5,5
56548,5,6
56549,0,6
56550,4,4
56551,4,4
56552,5,6
56553,1,2
56554,7,5
56555,4,7
56556,4,0
56557,7,8
56558,1,2
56559,1,1
56560,1,8
56561,3,3
56562,0,6
56563,4,4
56564,2,4
56565,3,3
56566,8,5
56567,4,7
56568,0,6
56569,1,2
56570,4,0
56571,7,5
56572,6,1
56573,4,0
56574,3,3
56575,1,1
56576,1,1
56577,1,9
56578,7,3
56579,9,2
56580,1,9
56581,3,3
56582,5,6
56583,3,2
56584,1,1
56585,3,3
56586,7,5
56587,7,5
56588,1,7
56589,7,5
56590,1,2
56591,4,7
56592,5,6
56593,7,8
56594,1,8
56595,2,4
56596,1,4
56597,1,9
56598,3,2
56599,1,9
56600,1,8
56601,4,7
56602,1,1
56603,1,1
56604,1,7
56605,1,1
56606,4,0
56607,1,9
56608,4,0
56609,4,0
56610,1,1
56611,4,7
56612,1,2
56613,1,8
56614,3,2
56615,7,3
56616,7,3
56617,7,8
56618,2,9
56619,5,6
56620,0,4
56621,3,3
56622,4,9
56623,7,8
56624,7,3
56625,4,0
56626,4,0
56627,4,9
56628,7,8
56629,5,6
56630,7,5
56631,3,2
56632,0,6
56633,1,1
56634,4,9
56635,4,0
56636,1,8
56637,1,1
56638,2,7
56639,4,0
56640,2,7
56641,5,6
56642,1,4
56643,3,2
56644,1,1
56645,5,3
56646,6,4
56647,7,8
56648,4,4
56649,4,9
56650,1,7
56651,3,0
56652,1,7
56653,4,7
56654,3,3
56655,1,2
56656,1,1
56657,3,3
56658,8,5
56659,2,4
56660,6,1
56661,7,5
56662,4,0
56663,7,5
56664,5,2
56665,3,2
56666,7,5
56667,7,8
56668,6,1
56669,7,5
56670,2,7
56671,4,4
56672,1,8
56673,5,6
56674,4,0
56675,0,6
56676,2,4
56677,0,6
56678,0,6
56679,4,7
56680,6,7
56681,4,9
56682,1,2
56683,1,1
56684,4,9
56685,7,8
56686,4,0
56687,3,2
56688,1,1
56689,1,1
56690,4,9
56691,1,2
56692,5,6
56693,5,6
56694,4,7
56695,5,5
56696,1,1
56697,3,3
56698,4,4
56699,4,4
56700,2,4
56701,4,7
56702,2,9
56703,4,9
56704,4,0
56705,9,4
56706,5,6
56707,4,0
56708,2,9
56709,4,0
56710,7,8
56711,7,5
56712,8,5
56713,4,9
56714,1,1
56715,4,0
56716,7,8
56717,1,1
56718,0,6
56719,1,2
56720,7,5
56721,7,3
56722,1,7
56723,1,4
56724,4,0
56725,7,5
56726,4,9
56727,5,6
56728,1,1
56729,1,7
56730,7,3
56731,1,8
56732,7,5
56733,1,9
56734,1,1
56735,5,0
56736,5,6
56737,1,1
56738,7,3
56739,1,2
56740,2,4
56741,5,3
56742,4,9
56743,2,4
56744,1,1
56745,7,5
56746,4,6
56747,5,6
56748,8,5
56749,1,7
56750,1,1
56751,1,8
56752,3,2
56753,8,9
56754,7,3
56755,4,0
56756,1,7
56757,1,1
56758,2,4
56759,1,2
56760,1,9
56761,5,3
56762,9,2
56763,0,4
56764,1,1
56765,7,5
56766,4,0
56767,5,6
56768,1,1
56769,1,7
56770,4,4
56771,1,8
56772,1,1
56773,1,9
56774,8,9
56775,4,0
56776,7,3
56777,1,0
56778,4,0
56779,1,1
56780,1,7
56781,4,0
56782,5,5
56783,1,1
56784,2,4
56785,3,2
56786,7,5
56787,1,7
56788,4,9
56789,7,5
56790,5,6
56791,7,3
56792,2,9
56793,8,4
56794,2,7
56795,1,2
56796,5,6
56797,2,4
56798,1,7
56799,2,4
56800,7,9
56801,4,0
56802,0,4
56803,4,0
56804,5,5
56805,5,6
56806,1,7
56807,1,9
56808,1,4
56809,5,6
56810,6,1
56811,5,6
56812,7,5
56813,5,5
56814,1,7
56815,1,7
56816,1,7
56817,7,3
56818,2,4
56819,5,2
56820,7,3
56821,9,2
56822,1,7
56823,5,3
56824,1,2
56825,4,4
56826,2,4
56827,2,4
56828,4,7
56829,4,9
56830,5,6
56831,1,1
56832,4,7
56833,4,4
56834,1,1
56835,4,0
56836,1,1
56837,1,7
56838,7,5
56839,9,9
56840,5,6
56841,1,7
56842,5,8
56843,5,5
56844,1,7
56845,5,6
56846,1,7
56847,5,2
56848,1,2
56849,3,3
56850,1,7
56851,1,1
56852,5,5
56853,2,4
56854,5,6
56855,2,4
56856,4,4
56857,4,0
56858,1,8
56859,1,9
